GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.extras,Excepciones.Message,0,103,0,0,0,13,0,3,0,3
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.extras,Cors,24,0,0,0,6,0,2,0,2,0
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.extras,Excepciones,4,5,0,0,2,2,1,1,1,1
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.extras,BuscarPorNombre,5,18,4,4,1,5,4,1,0,1
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,TipoMantenimientoFacadeREST,13,0,0,0,4,0,4,0,4,0
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,CargoFacadeREST,13,0,0,0,4,0,4,0,4,0
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,PasosFacadeREST,13,0,0,0,4,0,4,0,4,0
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,ApplicationConfig,89,0,0,0,24,0,3,0,3,0
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,ModeloFacadeREST,13,0,0,0,4,0,4,0,4,0
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,MarcaFacadeREST,4,9,0,0,1,3,1,3,1,3
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,OrdenTrabajoFacadeREST,10,0,0,0,3,0,3,0,3,0
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,DetalleEquipoFacadeREST,10,0,0,0,3,0,3,0,3,0
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,AbstractFacade,45,101,9,13,10,27,9,10,1,7
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,ProcedimientoFacadeREST,13,0,0,0,4,0,4,0,4,0
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,DiagnosticoFacadeREST,13,0,0,0,4,0,4,0,4,0
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,DiagnosticoParteFacadeREST,10,0,0,0,3,0,3,0,3,0
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,TrabajadoresFacadeREST,10,0,0,0,3,0,3,0,3,0
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,CalendarioFacadeREST,10,0,0,0,3,0,3,0,3,0
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,OrdenTrabajoPorTrabajadoresFacadeREST,10,0,0,0,3,0,3,0,3,0
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,EquipoFacadeREST,10,0,0,0,3,0,3,0,3,0
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,DetalleMantenimientoFacadeREST,10,0,0,0,3,0,3,0,3,0
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,SolicitudFacadeREST,10,0,0,0,3,0,3,0,3,0
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,AsuetosFacadeREST,10,0,0,0,3,0,3,0,3,0
MantenimientoWeb-web,sv.edu.uesocc.ingenieria.tpi2018.service,EstadoDetalleMantenimientoFacadeREST,10,0,0,0,3,0,3,0,3,0
